===== src/buster/lib/compiler/frontend/c/c_gen.c hit 420 =====
   400:     case C_TYPE_SIGNED_CHAR:
 25838:         if (!c_ir_sizeof_operand_type_attempt_depth(builder, start, shift_index, &left, remaining_depth, true))
 25839:         {
 25840:             return false;
 25841:         }
 25842:         IrTypeId promoted = c_ir_usual_arithmetic_type(builder, left, left);
 25843:         IrType* promoted_value = ir_type_from_id(&builder->program->types, promoted);
 25844:         if (!promoted_value || promoted_value->kind != IR_TYPE_INTEGER)
 25845:         {
 25846:             return false;
 25847:         }
 25848:         *type_out = promoted;
 25849:         return true;
 25850:     }
 25851:     if (additive_index != UINT32_MAX)
 25852:     {
 25853:         IrTypeId left = IR_TYPE_ID_INVALID;
 25854:         IrTypeId right = IR_TYPE_ID_INVALID;
 25855:         if (!c_ir_sizeof_operand_type_attempt_depth(builder, start, additive_index, &left, remaining_depth, true) ||
 25856:             !c_ir_sizeof_operand_type_attempt_depth(builder, additive_index + 1, end, &right, remaining_depth, true))
 25857:         {
 25858:             return false;
 25859:         }
 25860:         left = c_ir_sizeof_operand_decay(builder, left);
 25861:         right = c_ir_sizeof_operand_decay(builder, right);

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 25842 =====
 25822:         if (result.value == IR_ID_UNDERLYING_INVALID)
 25823:         {
 25824:             return false;
 25825:         }
 25826:         *type_out = result;
 25827:         return true;
 25828:     }
 25829:     if (comparison_index != UINT32_MAX)
 25830:     {
 25831:         *type_out = builder->s32_type;
 25832:         return true;
 25833:     }
 25834:     if (shift_index != UINT32_MAX)
 25835:     {
 25836:         // A shift yields the promoted left operand; the right operand never widens it.
 25837:         IrTypeId left = IR_TYPE_ID_INVALID;
 25838:         if (!c_ir_sizeof_operand_type_attempt_depth(builder, start, shift_index, &left, remaining_depth, true))
 25839:         {
 25840:             return false;
 25841:         }
 25842:         IrTypeId promoted = c_ir_usual_arithmetic_type(builder, left, left);
 25843:         IrType* promoted_value = ir_type_from_id(&builder->program->types, promoted);
 25844:         if (!promoted_value || promoted_value->kind != IR_TYPE_INTEGER)
 25845:         {
 25846:             return false;
 25847:         }
 25848:         *type_out = promoted;
 25849:         return true;
 25850:     }
 25851:     if (additive_index != UINT32_MAX)
 25852:     {
 25853:         IrTypeId left = IR_TYPE_ID_INVALID;
 25854:         IrTypeId right = IR_TYPE_ID_INVALID;
 25855:         if (!c_ir_sizeof_operand_type_attempt_depth(builder, start, additive_index, &left, remaining_depth, true) ||
 25856:             !c_ir_sizeof_operand_type_attempt_depth(builder, additive_index + 1, end, &right, remaining_depth, true))
 25857:         {
 25858:             return false;
 25859:         }
 25860:         left = c_ir_sizeof_operand_decay(builder, left);
 25861:         right = c_ir_sizeof_operand_decay(builder, right);
 25862:         IrTypeId arithmetic = c_ir_usual_arithmetic_type(builder, left, right);
 25863:         if (arithmetic.value != IR_ID_UNDERLYING_INVALID)
 25864:         {
 25865:             *type_out = arithmetic;
 25866:             return true;
 25867:         }
 25868:         IrType* left_value = ir_type_from_id(&builder->program->types, left);
 25869:         IrType* right_value = ir_type_from_id(&builder->program->types, right);
 25870:         if (!left_value || !right_value)
 25871:         {
 25872:             return false;
 25873:         }
 25874:         bool minus = c_token_is_punctuator(&builder->preprocess.tokens[additive_index], C_PUNCTUATOR_MINUS);
 25875:         bool left_integer = left_value->kind == IR_TYPE_BOOLEAN || left_value->kind == IR_TYPE_INTEGER || left_value->kind == IR_TYPE_ENUM;
 25876:         bool right_integer = right_value->kind == IR_TYPE_BOOLEAN || right_value->kind == IR_TYPE_INTEGER || right_value->kind == IR_TYPE_ENUM;
 25877:         if (left_value->kind == IR_TYPE_POINTER && right_value->kind == IR_TYPE_POINTER && minus)
 25878:         {
 25879:             *type_out = builder->ptrdiff_type;
 25880:             return true;
 25881:         }
 25882:         if (left_value->kind == IR_TYPE_POINTER && right_integer)

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 25862 =====
 25842:         IrTypeId promoted = c_ir_usual_arithmetic_type(builder, left, left);
 25843:         IrType* promoted_value = ir_type_from_id(&builder->program->types, promoted);
 25844:         if (!promoted_value || promoted_value->kind != IR_TYPE_INTEGER)
 25845:         {
 25846:             return false;
 25847:         }
 25848:         *type_out = promoted;
 25849:         return true;
 25850:     }
 25851:     if (additive_index != UINT32_MAX)
 25852:     {
 25853:         IrTypeId left = IR_TYPE_ID_INVALID;
 25854:         IrTypeId right = IR_TYPE_ID_INVALID;
 25855:         if (!c_ir_sizeof_operand_type_attempt_depth(builder, start, additive_index, &left, remaining_depth, true) ||
 25856:             !c_ir_sizeof_operand_type_attempt_depth(builder, additive_index + 1, end, &right, remaining_depth, true))
 25857:         {
 25858:             return false;
 25859:         }
 25860:         left = c_ir_sizeof_operand_decay(builder, left);
 25861:         right = c_ir_sizeof_operand_decay(builder, right);
 25862:         IrTypeId arithmetic = c_ir_usual_arithmetic_type(builder, left, right);
 25863:         if (arithmetic.value != IR_ID_UNDERLYING_INVALID)
 25864:         {
 25865:             *type_out = arithmetic;
 25866:             return true;
 25867:         }
 25868:         IrType* left_value = ir_type_from_id(&builder->program->types, left);
 25869:         IrType* right_value = ir_type_from_id(&builder->program->types, right);
 25870:         if (!left_value || !right_value)
 25871:         {
 25872:             return false;
 25873:         }
 25874:         bool minus = c_token_is_punctuator(&builder->preprocess.tokens[additive_index], C_PUNCTUATOR_MINUS);
 25875:         bool left_integer = left_value->kind == IR_TYPE_BOOLEAN || left_value->kind == IR_TYPE_INTEGER || left_value->kind == IR_TYPE_ENUM;
 25876:         bool right_integer = right_value->kind == IR_TYPE_BOOLEAN || right_value->kind == IR_TYPE_INTEGER || right_value->kind == IR_TYPE_ENUM;
 25877:         if (left_value->kind == IR_TYPE_POINTER && right_value->kind == IR_TYPE_POINTER && minus)
 25878:         {
 25879:             *type_out = builder->ptrdiff_type;
 25880:             return true;
 25881:         }
 25882:         if (left_value->kind == IR_TYPE_POINTER && right_integer)
 25883:         {
 25884:             *type_out = left;
 25885:             return true;
 25886:         }
 25887:         if (!minus && left_integer && right_value->kind == IR_TYPE_POINTER)
 25888:         {
 25889:             *type_out = right;
 25890:             return true;
 25891:         }
 25892:         return false;
 25893:     }
 25894:     if (multiplicative_index != UINT32_MAX)
 25895:     {
 25896:         IrTypeId left = IR_TYPE_ID_INVALID;
 25897:         IrTypeId right = IR_TYPE_ID_INVALID;
 25898:         if (!c_ir_sizeof_operand_type_attempt_depth(builder, start, multiplicative_index, &left, remaining_depth, true) ||
 25899:             !c_ir_sizeof_operand_type_attempt_depth(builder, multiplicative_index + 1, end, &right, remaining_depth, true))
 25900:         {
 25901:             return false;
 25902:         }

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 25903 =====
 25883:         {
 25884:             *type_out = left;
 25885:             return true;
 25886:         }
 25887:         if (!minus && left_integer && right_value->kind == IR_TYPE_POINTER)
 25888:         {
 25889:             *type_out = right;
 25890:             return true;
 25891:         }
 25892:         return false;
 25893:     }
 25894:     if (multiplicative_index != UINT32_MAX)
 25895:     {
 25896:         IrTypeId left = IR_TYPE_ID_INVALID;
 25897:         IrTypeId right = IR_TYPE_ID_INVALID;
 25898:         if (!c_ir_sizeof_operand_type_attempt_depth(builder, start, multiplicative_index, &left, remaining_depth, true) ||
 25899:             !c_ir_sizeof_operand_type_attempt_depth(builder, multiplicative_index + 1, end, &right, remaining_depth, true))
 25900:         {
 25901:             return false;
 25902:         }
 25903:         IrTypeId result = c_ir_usual_arithmetic_type(builder, left, right);
 25904:         if (result.value == IR_ID_UNDERLYING_INVALID)
 25905:         {
 25906:             return false;
 25907:         }
 25908:         *type_out = result;
 25909:         return true;
 25910:     }
 25911:     CToken first = builder->preprocess.tokens[start];
 25912:     if (first.kind == C_TOKEN_IDENTIFIER && (string_equal(c_token_spelling(builder->preprocess.spelling_base, first), S8("sizeof")) || c_parse_alignof_word(c_token_spelling(builder->preprocess.spelling_base, first))))
 25913:     {
 25914:         if (start + 1 >= end)
 25915:         {
 25916:             return false;
 25917:         }
 25918:         bool parenthesized = c_token_is_punctuator(&builder->preprocess.tokens[start + 1], C_PUNCTUATOR_LEFT_PARENTHESIS) &&
 25919:                              c_ir_matching_delimiter_cached(builder, start + 1, end, C_PUNCTUATOR_LEFT_PARENTHESIS, C_PUNCTUATOR_RIGHT_PARENTHESIS) == end - 1;
 25920:         if (!parenthesized && c_ir_unary_expression_end(builder, start + 1, end) != end)
 25921:         {
 25922:             return false;
 25923:         }
 25924:         *type_out = builder->size_type;
 25925:         return true;
 25926:     }
 25927:     if (c_token_is_punctuator(&first, C_PUNCTUATOR_EXCLAMATION))
 25928:     {
 25929:         *type_out = builder->s32_type;
 25930:         return true;
 25931:     }
 25932:     if (c_token_is_punctuator(&first, C_PUNCTUATOR_STAR))
 25933:     {
 25934:         IrTypeId operand = IR_TYPE_ID_INVALID;
 25935:         if (!c_ir_sizeof_operand_type_attempt_depth(builder, start + 1, end, &operand, remaining_depth, false))
 25936:         {
 25937:             return false;
 25938:         }
 25939:         IrType* value = ir_type_from_id(&builder->program->types, operand);
 25940:         if (!value || (value->kind != IR_TYPE_POINTER && value->kind != IR_TYPE_ARRAY))
 25941:         {
 25942:             return false;
 25943:         }

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 25965 =====
 25945:         return true;
 25946:     }
 25947:     if (c_token_is_punctuator(&first, C_PUNCTUATOR_AMPERSAND))
 25948:     {
 25949:         IrTypeId operand = IR_TYPE_ID_INVALID;
 25950:         if (!c_ir_sizeof_operand_type_attempt_depth(builder, start + 1, end, &operand, remaining_depth, false))
 25951:         {
 25952:             return false;
 25953:         }
 25954:         *type_out = c_ir_add_pointer_type(builder->program, builder->pointer_types, operand);
 25955:         return true;
 25956:     }
 25957:     if (c_token_is_punctuator(&first, C_PUNCTUATOR_PLUS) || c_token_is_punctuator(&first, C_PUNCTUATOR_MINUS) ||
 25958:         c_token_is_punctuator(&first, C_PUNCTUATOR_TILDE))
 25959:     {
 25960:         IrTypeId operand = IR_TYPE_ID_INVALID;
 25961:         if (!c_ir_sizeof_operand_type_attempt_depth(builder, start + 1, end, &operand, remaining_depth, true))
 25962:         {
 25963:             return false;
 25964:         }
 25965:         IrTypeId promoted = c_ir_usual_arithmetic_type(builder, operand, operand);
 25966:         IrType* promoted_value = ir_type_from_id(&builder->program->types, promoted);
 25967:         if (!promoted_value || (c_token_is_punctuator(&first, C_PUNCTUATOR_TILDE) && promoted_value->kind != IR_TYPE_INTEGER))
 25968:         {
 25969:             return false;
 25970:         }
 25971:         *type_out = promoted;
 25972:         return true;
 25973:     }
 25974:     if (c_token_is_punctuator(&first, C_PUNCTUATOR_PLUS_PLUS) || c_token_is_punctuator(&first, C_PUNCTUATOR_MINUS_MINUS))
 25975:     {
 25976:         return c_ir_sizeof_operand_type_attempt_depth(builder, start + 1, end, type_out, remaining_depth, promote_bit_fields);
 25977:     }
 25978:     if (c_token_is_punctuator(&first, C_PUNCTUATOR_LEFT_PARENTHESIS))
 25979:     {
 25980:         u32 close = c_ir_matching_delimiter_cached(builder, start, end, C_PUNCTUATOR_LEFT_PARENTHESIS, C_PUNCTUATOR_RIGHT_PARENTHESIS);
 25981:         if (close >= end)
 25982:         {
 25983:             return false;
 25984:         }
 25985:         IrTypeId cast_type = IR_TYPE_ID_INVALID;
 25986:         bool named = c_ir_query_group_type_name(builder, start, close, &cast_type);
 25987:         if (builder->queries->has_request)
 25988:         {
 25989:             return false;
 25990:         }
 25991:         if (named && cast_type.value != IR_ID_UNDERLYING_INVALID)
 25992:         {
 25993:             if (close + 1 < end && c_token_is_punctuator(&builder->preprocess.tokens[close + 1], C_PUNCTUATOR_LEFT_BRACE))
 25994:             {
 25995:                 u32 initializer_close = c_ir_matching_delimiter_cached(builder, close + 1, end, C_PUNCTUATOR_LEFT_BRACE, C_PUNCTUATOR_RIGHT_BRACE);
 25996:                 if (initializer_close >= end)
 25997:                 {
 25998:                     return false;
 25999:                 }
 26000:                 IrTypeId literal_type = IR_TYPE_ID_INVALID;
 26001:                 if (!c_ir_query_compound_type(builder, start + 1, close, close + 1, initializer_close, &literal_type) ||
 26002:                     literal_type.value == IR_ID_UNDERLYING_INVALID)
 26003:                 {
 26004:                     return false;
 26005:                 }

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 30310 =====
 30290:             if (initializer_close < end)
 30291:             {
 30292:                 c_ir_query_compound_type(builder, start + 1, close, close + 1, initializer_close, &compound_type);
 30293:                 if (builder->queries->has_request)
 30294:                 {
 30295:                     return IR_TYPE_ID_INVALID;
 30296:                 }
 30297:             }
 30298:             if (compound_type.value != IR_ID_UNDERLYING_INVALID)
 30299:             {
 30300:                 return compound_type;
 30301:             }
 30302:         }
 30303:     }
 30304:     c_ir_expression_core_range(builder, &start, &end);
 30305:     // Resolve complete arithmetic/cast expressions before the legacy
 30306:     // identifier scan below.  That scan is intentionally a cheap fallback,
 30307:     // but for `((int)(pointer_difference)) + index` it retained the last
 30308:     // member's pointer type and made a surrounding conditional appear to
 30309:     // merge `int` with `pointer`.  The strict operand resolver already knows
 30310:     // the usual arithmetic conversions and pointer arithmetic, so use its
 30311:     // result whenever the full range is unambiguous.
 30312:     IrTypeId strict_type = IR_TYPE_ID_INVALID;
 30313:     if (c_ir_sizeof_operand_type_attempt(builder, start, end, &strict_type))
 30314:     {
 30315:         // The strict operand walk deliberately preserves an array's declared
 30316:         // type so callers such as sizeof can distinguish an array from its
 30317:         // element pointer.  An ordinary expression value, however, applies
 30318:         // the C array-to-pointer conversion before a conditional compares
 30319:         // the branch types (for example `array : 0`).
 30320:         IrType* strict_value = ir_type_from_id(&builder->program->types, strict_type);
 30321:         if (strict_value && strict_value->kind == IR_TYPE_FUNCTION)
 30322:         {
 30323:             // Function designators decay to pointers in value contexts.  The
 30324:             // strict operand query intentionally retains the declared
 30325:             // function type for sizeof/type-only callers, so perform the
 30326:             // value-context conversion here (not in the query itself).  This
 30327:             // matters for `lax ? iter_auxlax : iter_auxstrict` passed to
 30328:             // lua_pushcfunction.
 30329:             return c_ir_add_pointer_type(builder->program, builder->pointer_types, strict_type);
 30330:         }
 30331:         return c_ir_sizeof_operand_decay(builder, strict_type);
 30332:     }
 30333:     if (builder->queries->has_request)
 30334:     {
 30335:         return IR_TYPE_ID_INVALID;
 30336:     }
 30337:     // Parenthesized function designators are still calls: `(gzgetc)(g)` is
 30338:     // common in zlib's gzgetc macro and must predict the declared return type
 30339:     // rather than the function-pointer type of the designator.  The strict
 30340:     // operand resolver already handles the parenthesized postfix call chain.
 30341:     if (start < end && c_token_is_punctuator(&builder->preprocess.tokens[start], C_PUNCTUATOR_LEFT_PARENTHESIS))
 30342:     {
 30343:         u32 close = c_ir_matching_delimiter_cached(builder, start, end, C_PUNCTUATOR_LEFT_PARENTHESIS, C_PUNCTUATOR_RIGHT_PARENTHESIS);
 30344:         if (close + 1 < end && c_token_is_punctuator(&builder->preprocess.tokens[close + 1], C_PUNCTUATOR_LEFT_PARENTHESIS))
 30345:         {
 30346:             IrTypeId call_type = IR_TYPE_ID_INVALID;
 30347:             bool call_ready = c_ir_sizeof_operand_type_attempt(builder, start, end, &call_type);
 30348:             if (builder->queries->has_request)
 30349:             {
 30350:                 return IR_TYPE_ID_INVALID;

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 30389 =====
 30369:         if (builder->queries->has_request)
 30370:         {
 30371:             return IR_TYPE_ID_INVALID;
 30372:         }
 30373:         if (assignment_type_ready && assignment_type.value != IR_ID_UNDERLYING_INVALID)
 30374:         {
 30375:             return assignment_type;
 30376:         }
 30377:     }
 30378:     // Unary integer operators keep the promoted operand type. In particular,
 30379:     // a cast under `~` must not fall through to the s32 literal fallback.
 30380:     if (start < end && (c_token_is_punctuator(&builder->preprocess.tokens[start], C_PUNCTUATOR_TILDE) ||
 30381:                         c_token_is_punctuator(&builder->preprocess.tokens[start], C_PUNCTUATOR_PLUS) ||
 30382:                         c_token_is_punctuator(&builder->preprocess.tokens[start], C_PUNCTUATOR_MINUS)))
 30383:     {
 30384:         IrTypeId operand_type = IR_TYPE_ID_INVALID;
 30385:         if (!c_ir_query_prediction(builder, start + 1, end, &operand_type) && builder->queries->has_request)
 30386:         {
 30387:             return IR_TYPE_ID_INVALID;
 30388:         }
 30389:         IrTypeId predicted = c_ir_usual_arithmetic_type(builder, operand_type, operand_type);
 30390:         IrType* predicted_value = ir_type_from_id(&builder->program->types, predicted);
 30391:         if (predicted_value && predicted_value->kind == IR_TYPE_INTEGER)
 30392:         {
 30393:             return predicted;
 30394:         }
 30395:     }
 30396:     // Unary dereference changes the operand's pointer/array type to its
 30397:     // element type.  Keep this in the prediction path as well as the lowering
 30398:     // path; otherwise a conditional such as `*p++ ? ... : int_call()` is
 30399:     // predicted as a pointer and the later comparison rejects an ordinary
 30400:     // promoted character result against a nonzero integer.
 30401:     if (start < end && c_token_is_punctuator(&builder->preprocess.tokens[start], C_PUNCTUATOR_STAR))
 30402:     {
 30403:         IrTypeId dereferenced_type = IR_TYPE_ID_INVALID;
 30404:         if (c_ir_sizeof_operand_type_attempt(builder, start, end, &dereferenced_type))
 30405:         {
 30406:             return dereferenced_type;
 30407:         }
 30408:     }
 30409:     if (start + 1 < end && c_token_is_punctuator(&builder->preprocess.tokens[start], C_PUNCTUATOR_AMPERSAND_AMPERSAND) &&
 30410:         builder->preprocess.tokens[start + 1].kind == C_TOKEN_IDENTIFIER)
 30411:     {
 30412:         CIrLabel* label = c_ir_label_find(builder->labels, builder->label_count, c_token_spelling(builder->preprocess.spelling_base, builder->preprocess.tokens[start + 1]));
 30413:         if (label && start + 2 == end)
 30414:         {
 30415:             return c_ir_add_pointer_type(builder->program, builder->pointer_types, builder->void_type);
 30416:         }
 30417:     }
 30418:     {
 30419:         for (u32 index = start; index < end; index += 1)
 30420:         {
 30421:             CToken token = builder->preprocess.tokens[index];
 30422:             CIrGroupScan scan = c_ir_scan_delimiter_group(builder, &index, end);
 30423:             if (scan == C_IR_GROUP_SCAN_SKIPPED)
 30424:             {
 30425:                 continue;
 30426:             }
 30427:             if (scan == C_IR_GROUP_SCAN_UNCLOSED)
 30428:             {
 30429:                 break;

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 30828 =====
 30808:             }
 30809:         }
 30810:         IrType* candidate_value = ir_type_from_id(&builder->program->types, candidate);
 30811:         if (candidate_value && candidate_value->kind == IR_TYPE_ARRAY)
 30812:         {
 30813:             candidate = c_ir_add_pointer_type(builder->program, builder->pointer_types, candidate_value->element_type);
 30814:         }
 30815:         IrType* current = ir_type_from_id(&builder->program->types, result);
 30816:         IrType* next = ir_type_from_id(&builder->program->types, candidate);
 30817:         if (!current || (current->kind == IR_TYPE_BOOLEAN && next && next->kind != IR_TYPE_BOOLEAN) ||
 30818:             (next && next->kind == IR_TYPE_FLOAT &&
 30819:              (current->kind != IR_TYPE_FLOAT || c_ir_float_conversion_rank(next) > c_ir_float_conversion_rank(current))) ||
 30820:             (next && current && next->kind == IR_TYPE_INTEGER && current->kind == IR_TYPE_INTEGER && next->bit_width > current->bit_width))
 30821:         {
 30822:             result = candidate;
 30823:         }
 30824:     }
 30825:     return result.value == IR_ID_UNDERLYING_INVALID ? builder->s32_type : result;
 30826: }
 30827: 
 30828: BUSTER_C_INTERNAL IrTypeId c_ir_usual_arithmetic_type(CIntegerIrBuilder* builder, IrTypeId left_type, IrTypeId right_type)
 30829: {
 30830:     IrType* left = ir_type_from_id(&builder->program->types, left_type);
 30831:     IrType* right = ir_type_from_id(&builder->program->types, right_type);
 30832:     if (!left || !right)
 30833:     {
 30834:         return IR_TYPE_ID_INVALID;
 30835:     }
 30836:     // One complex operand makes the result complex, over the usual arithmetic
 30837:     // type of the two corresponding real types (C11 6.3.1.8p1).
 30838:     if (left->is_complex || right->is_complex)
 30839:     {
 30840:         return c_ir_complex_result_type(builder, left_type, right_type);
 30841:     }
 30842:     if (left->kind == IR_TYPE_BOOLEAN || left->kind == IR_TYPE_ENUM || (left->kind == IR_TYPE_INTEGER && left->bit_width < 32))
 30843:     {
 30844:         left_type = builder->s32_type;
 30845:         left = ir_type_from_id(&builder->program->types, left_type);
 30846:     }
 30847:     if (right->kind == IR_TYPE_BOOLEAN || right->kind == IR_TYPE_ENUM || (right->kind == IR_TYPE_INTEGER && right->bit_width < 32))
 30848:     {
 30849:         right_type = builder->s32_type;
 30850:         right = ir_type_from_id(&builder->program->types, right_type);
 30851:     }
 30852:     bool left_arithmetic = left && (left->kind == IR_TYPE_INTEGER || left->kind == IR_TYPE_FLOAT);
 30853:     bool right_arithmetic = right && (right->kind == IR_TYPE_INTEGER || right->kind == IR_TYPE_FLOAT);
 30854:     if (!left_arithmetic || !right_arithmetic)
 30855:     {
 30856:         return IR_TYPE_ID_INVALID;
 30857:     }
 30858:     if (left->kind == IR_TYPE_FLOAT || right->kind == IR_TYPE_FLOAT)
 30859:     {
 30860:         if (left->kind != IR_TYPE_FLOAT)
 30861:         {
 30862:             return right_type;
 30863:         }
 30864:         if (right->kind != IR_TYPE_FLOAT)
 30865:         {
 30866:             return left_type;
 30867:         }
 30868:         return c_ir_float_conversion_rank(right) > c_ir_float_conversion_rank(left) ? right_type : left_type;

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 30836 =====
 30816:         IrType* next = ir_type_from_id(&builder->program->types, candidate);
 30817:         if (!current || (current->kind == IR_TYPE_BOOLEAN && next && next->kind != IR_TYPE_BOOLEAN) ||
 30818:             (next && next->kind == IR_TYPE_FLOAT &&
 30819:              (current->kind != IR_TYPE_FLOAT || c_ir_float_conversion_rank(next) > c_ir_float_conversion_rank(current))) ||
 30820:             (next && current && next->kind == IR_TYPE_INTEGER && current->kind == IR_TYPE_INTEGER && next->bit_width > current->bit_width))
 30821:         {
 30822:             result = candidate;
 30823:         }
 30824:     }
 30825:     return result.value == IR_ID_UNDERLYING_INVALID ? builder->s32_type : result;
 30826: }
 30827: 
 30828: BUSTER_C_INTERNAL IrTypeId c_ir_usual_arithmetic_type(CIntegerIrBuilder* builder, IrTypeId left_type, IrTypeId right_type)
 30829: {
 30830:     IrType* left = ir_type_from_id(&builder->program->types, left_type);
 30831:     IrType* right = ir_type_from_id(&builder->program->types, right_type);
 30832:     if (!left || !right)
 30833:     {
 30834:         return IR_TYPE_ID_INVALID;
 30835:     }
 30836:     // One complex operand makes the result complex, over the usual arithmetic
 30837:     // type of the two corresponding real types (C11 6.3.1.8p1).
 30838:     if (left->is_complex || right->is_complex)
 30839:     {
 30840:         return c_ir_complex_result_type(builder, left_type, right_type);
 30841:     }
 30842:     if (left->kind == IR_TYPE_BOOLEAN || left->kind == IR_TYPE_ENUM || (left->kind == IR_TYPE_INTEGER && left->bit_width < 32))
 30843:     {
 30844:         left_type = builder->s32_type;
 30845:         left = ir_type_from_id(&builder->program->types, left_type);
 30846:     }
 30847:     if (right->kind == IR_TYPE_BOOLEAN || right->kind == IR_TYPE_ENUM || (right->kind == IR_TYPE_INTEGER && right->bit_width < 32))
 30848:     {
 30849:         right_type = builder->s32_type;
 30850:         right = ir_type_from_id(&builder->program->types, right_type);
 30851:     }
 30852:     bool left_arithmetic = left && (left->kind == IR_TYPE_INTEGER || left->kind == IR_TYPE_FLOAT);
 30853:     bool right_arithmetic = right && (right->kind == IR_TYPE_INTEGER || right->kind == IR_TYPE_FLOAT);
 30854:     if (!left_arithmetic || !right_arithmetic)
 30855:     {
 30856:         return IR_TYPE_ID_INVALID;
 30857:     }
 30858:     if (left->kind == IR_TYPE_FLOAT || right->kind == IR_TYPE_FLOAT)
 30859:     {
 30860:         if (left->kind != IR_TYPE_FLOAT)
 30861:         {
 30862:             return right_type;
 30863:         }
 30864:         if (right->kind != IR_TYPE_FLOAT)
 30865:         {
 30866:             return left_type;
 30867:         }
 30868:         return c_ir_float_conversion_rank(right) > c_ir_float_conversion_rank(left) ? right_type : left_type;
 30869:     }
 30870:     if (left_type.value == right_type.value)
 30871:     {
 30872:         return left_type;
 30873:     }
 30874:     if (left->is_signed == right->is_signed)
 30875:     {
 30876:         return right->bit_width > left->bit_width ? right_type : left_type;

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 31074 =====
 31054:     // branches of one type keep the fast path above, so only a mismatch
 31055:     // decays here.
 31056:     if (true_value->kind == IR_TYPE_ARRAY && false_value->kind != IR_TYPE_ARRAY)
 31057:     {
 31058:         true_type = c_ir_add_pointer_type(builder->program, builder->pointer_types, true_value->element_type);
 31059:         true_value = ir_type_from_id(&builder->program->types, true_type);
 31060:     }
 31061:     else if (false_value->kind == IR_TYPE_ARRAY && true_value->kind != IR_TYPE_ARRAY)
 31062:     {
 31063:         false_type = c_ir_add_pointer_type(builder->program, builder->pointer_types, false_value->element_type);
 31064:         false_value = ir_type_from_id(&builder->program->types, false_type);
 31065:     }
 31066:     if (!true_value || !false_value)
 31067:     {
 31068:         return IR_TYPE_ID_INVALID;
 31069:     }
 31070:     if (true_type.value == false_type.value)
 31071:     {
 31072:         return true_type;
 31073:     }
 31074:     IrTypeId arithmetic_type = c_ir_usual_arithmetic_type(builder, true_type, false_type);
 31075:     if (arithmetic_type.value != IR_ID_UNDERLYING_INVALID)
 31076:     {
 31077:         return arithmetic_type;
 31078:     }
 31079:     bool true_null_constant = false;
 31080:     bool false_null_constant = false;
 31081:     IrTypeId result;
 31082:     if (!c_ir_query_null_pointer_constant(builder, true_type, true_start, true_end, &true_null_constant) && builder->queries->has_request)
 31083:     {
 31084:         result = IR_TYPE_ID_INVALID;
 31085:     }
 31086:     else if (!c_ir_query_null_pointer_constant(builder, false_type, false_start, false_end, &false_null_constant) && builder->queries->has_request)
 31087:     {
 31088:         result = IR_TYPE_ID_INVALID;
 31089:     }
 31090:     else
 31091:     {
 31092:         result = c_ir_conditional_pointer_type(builder, true_type, false_type, true_null_constant, false_null_constant);
 31093:     }
 31094: 
 31095:     return result;
 31096: }
 31097: 
 31098: BUSTER_C_INTERNAL IrTypeId c_ir_conditional_result_type(CIntegerIrBuilder* builder, IrTypeId true_type, IrTypeId false_type, u32 true_start, u32 true_end,
 31099:                                                           u32 false_start, u32 false_end)
 31100: {
 31101:     CIrQueryFrame root = {
 31102:         .first_type = true_type,
 31103:         .second_type = false_type,
 31104:         .start = true_start,
 31105:         .end = true_end,
 31106:         .third = false_start,
 31107:         .fourth = false_end,
 31108:         .kind = C_IR_QUERY_FRAME_CONDITIONAL_TYPE,
 31109:     };
 31110:     CIrQueryFrame result = {0};
 31111:     if (!c_ir_query_execute(builder, root, &result) || !result.success)
 31112:     {
 31113:         return IR_TYPE_ID_INVALID;
 31114:     }

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 39106 =====
 39086:                             u32 narrowed_bits = 0;
 39087:                             memcpy(&narrowed_bits, &narrowed, sizeof(narrowed_bits));
 39088:                             bits = narrowed_bits;
 39089:                         }
 39090:                         else
 39091:                         {
 39092:                             memcpy(&bits, &converted.floating, sizeof(bits));
 39093:                         }
 39094:                     }
 39095:                     else
 39096:                     {
 39097:                         bits = converted.integer;
 39098:                         sign_extend = type->is_signed && c_ir_integer_signed_value(bits, type) < 0;
 39099:                     }
 39100:                     if (task.is_bit_field)
 39101:                     {
 39102:                         u64 unit = task.access_size ? task.access_size : type->layout.size;
 39103:                         if (!task.bit_width || task.bit_offset + task.bit_width > unit * 8 || task.bit_width > 64) return false;
 39104:                         c_ir_constant_deposit_bit_field(program, bytes, task.offset, unit, task.bit_offset, task.bit_width, bits, false);
 39105:                     }
 39106:                     else if (type->kind == IR_TYPE_INTEGER && type->bit_width == 128 && type->layout.size == 16)
 39107:                     {
 39108:                         u64 low_offset = program->data_layout.endianness == TARGET_ENDIAN_LITTLE ? 0 : 8;
