path: src/buster/lib/compiler/frontend/c/c_gen.c
needle: c_type_ir_map[
hits: [1628, 1644, 1663, 1688, 1693, 1701, 6185, 7347, 18653, 22928, 23062, 23138, 23174, 23203, 23569, 23597, 25469, 25507, 26240, 26410, 26494, 27924, 29053, 30769, 32308, 32543, 32794, 33735, 33753, 36255, 36275, 36284, 37766, 37812, 37850, 40402, 40413, 41105, 41119, 43133, 43150, 43164, 45923, 46897, 47343, 47441, 47447, 47756, 47759, 47780, 47866, 47878, 47968, 48065, 48067, 48072, 48078, 48095, 48100, 48116, 48126, 48128, 48129, 48137, 48168, 48222, 48583, 48589, 48596, 48610, 48670, 48735, 48966, 49017, 49022, 49192, 49240, 49266, 49659, 49996, 50032, 50055]

===== line 1628 =====
001616:                                                          CIrWideFloatCache* wide_float_cache, CParseResult* parse, CDeclaration declaration,
048126:                                                       ? c_ir_add_pointer_type(program, &pointer_types, c_type_ir_map[adjusted_parameter.value])
048127:                                                       : parameter_c_type->kind == C_TYPE_FUNCTION
048128:                                                             ? c_ir_add_pointer_type(program, &pointer_types, c_type_ir_map[parameter.value])
048129:                                                             : c_type_ir_map[parameter.value];
048130:                         IrType* parameter_value = ir_type_from_id(&program->types, parameter_type);
048131:                         if (parameter_value && parameter_value->kind == IR_TYPE_VA_LIST && c_ir_va_list_parameter_decays(target))
048132:                         {
048133:                             parameter_type = c_ir_add_pointer_type(program, &pointer_types, parameter_type);
048134:                         }
048135:                         parameter_types[parameter_index] = c_ir_parameter_value_type(program, parameter_type);
048136:                     }
048137:                     c_type_ir_map[type_index] = ir_program_add_type(program, (IrType){
048138:                                                                                  .name = S8("C function"),
048139:                                                                                  .element_type = IR_TYPE_ID_INVALID,
048140:                                                                                  .return_type = return_type,
048141:                                                                                  .layout =
048142:                                                                                      {
048143:                                                                                          .size = program->data_layout.pointer.size,
048144:                                                                                          .alignment = program->data_layout.pointer.alignment,
048145:                                                                                          .resolved = true,
048146:                                                                                      },
048147:                                                                                  .kind = IR_TYPE_FUNCTION,
048148:                                                                                  .parameter_types = parameter_types,
048149:                                                                                  .parameter_count = c_type->parameter_count,
048150:                                                                                  .calling_convention = IR_CALLING_CONVENTION_C,
048151:                                                                                  .is_variadic = c_type->is_variadic,
048152:                                                                                  // The marker a declarator spelled on this type
048153:                                                                                  // rather than on a declaration; the indirect call
048154:                                                                                  // site has nothing else to read it from.
048155:                                                                                  .is_noreturn = c_parse_type_is_noreturn(&parse, (CTypeId){.value = type_index}),
048156:                                                                                  // C23 made `()` mean `(void)`, so the marker that
048157:                                                                                  // lets a call supply its own parameters is a
===== line 48168 =====
048156:                                                                                  // C23 made `()` mean `(void)`, so the marker that
048157:                                                                                  // lets a call supply its own parameters is a
048158:                                                                                  // pre-C23 one; see IrType.is_unprototyped.
048159:                                                                                  .is_unprototyped = c_type->is_unprototyped &&
048160:                                                                                                     !c_preprocess_dialect_is_c23(preprocess.dialect),
048161:                                                                              });
048162:                     progress = true;
048163:                     continue;
048164:                 }
048165:             bool aggregate = c_type->kind == C_TYPE_STRUCT || c_type->kind == C_TYPE_UNION;
048166:             if (aggregate)
048167:             {
048168:                 IrType* aggregate_type = ir_type_from_id(&program->types, c_type_ir_map[type_index]);
048169:                 if (!aggregate_type || aggregate_type->layout.resolved || !c_type->is_complete)
048170:                 {
048171:                     continue;
048172:                 }
048173:                 // The layout runs in bits, which is what the System V rule for
048174:                 // bit-fields is written in: a bit-field takes the next
048175:                 // available bits and only moves on to the next storage unit of
048176:                 // its declared type when it would otherwise straddle one. A
048177:                 // per-declared-type unit model instead started a fresh unit
048178:                 // whenever the declared type changed, so
048179:                 // `struct { int a:3; unsigned char b:1; }` measured 8 bytes
048180:                 // where every other C compiler on the target measures 4.
048181:                 u64 bit_position = 0;
048182:                 u32 alignment = 1;
048183:                 // `__attribute__((packed))` on the definition and `#pragma
048184:                 // pack(N)` around it ask the same question: the ceiling a
048185:                 // member's alignment is clamped to. Packed is that ceiling at
048186:                 // one byte. c_parse_type_layout folds sizeof through the same
048187:                 // two inputs, and the two must agree or a folded size
048188:                 // contradicts the object it sizes.
===== line 48222 =====
048210:                 String8 definition_rejection = {0};
048211:                 String8 member_rejection = {0};
048212:                 u32 definition_rejection_member = UINT32_MAX;
048213:                 CDiagnosticKind definition_rejection_kind = C_DIAGNOSTIC_INVALID_ALIGNMENT;
048214:                 for (u32 field_index = 0; field_index < c_type->member_count; field_index += 1)
048215:                 {
048216:                     CMember* member = &parse.members[c_type->member_start + field_index];
048217:                     if (member->type.value >= parse.type_count)
048218:                     {
048219:                         fields_resolved = false;
048220:                         break;
048221:                     }
048222:                     IrTypeId field_type_id = c_type_ir_map[member->type.value];
048223:                     // A bit-field of enumerated type is read with the
048224:                     // signedness C leaves to the implementation, and the
048225:                     // choice GCC and Clang make is the enum's own underlying
048226:                     // type: unsigned when no enumerator is negative. Read as
048227:                     // a signed field instead, QuickJS's
048228:                     // `JSClosureTypeEnum closure_type : 3` answers -3 for the
048229:                     // enumerator 5 and its switch falls to `default: abort()`.
048230:                     if (member->is_bit_field)
048231:                     {
048232:                         CType const* enumeration = &parse.types[member->type.value];
048233:                         if (enumeration->has_unqualified_type && enumeration->unqualified_type.value < parse.type_count)
048234:                         {
048235:                             enumeration = &parse.types[enumeration->unqualified_type.value];
048236:                         }
048237:                         if (enumeration->kind == C_TYPE_ENUM && enumeration->element_type.value >= parse.type_count)
048238:                         {
048239:                             bool negative_enumerator = false;
048240:                             for (u32 enum_index = 0; enum_index < enumeration->enum_member_count; enum_index += 1)
048241:                             {
048242:                                 negative_enumerator |= parse.enum_members[enumeration->enum_member_start + enum_index].is_negative;
===== line 48583 =====
048571:                     field->offset = unit_offset;
048572:                     field->bit_offset = (u32)(absolute - unit_offset * 8);
048573:                     field->access_size = unit == declared ? 0 : (u8)unit;
048574:                 }
048575:                 aggregate_type->layout = (IrTypeLayout){
048576:                     .size = size,
048577:                     .alignment = alignment,
048578:                     .resolved = true,
048579:                 };
048580:                 progress = true;
048581:                 continue;
048582:             }
048583:             if (c_type_ir_map[type_index].value != IR_ID_UNDERLYING_INVALID ||
048584:                 (c_type->kind != C_TYPE_POINTER && c_type->kind != C_TYPE_ARRAY && c_type->kind != C_TYPE_VECTOR) ||
048585:                 c_type->element_type.value >= parse.type_count)
048586:             {
048587:                 continue;
048588:             }
048589:             IrTypeId element = c_type_ir_map[c_type->element_type.value];
048590:             if (element.value == IR_ID_UNDERLYING_INVALID)
048591:             {
048592:                 continue;
048593:             }
048594:             if (c_type->kind == C_TYPE_POINTER)
048595:             {
048596:                 c_type_ir_map[type_index] = c_ir_add_pointer_type(program, &pointer_types, element);
048597:             }
048598:             else if (c_type->kind == C_TYPE_VECTOR)
048599:             {
048600:                 IrType* element_type = ir_type_from_id(&program->types, element);
048601:                 u64 element_count = 0;
048602:                 u64 storage_size = 0;
048603:                 u32 vector_alignment = 0;
===== line 48589 =====
048577:                     .alignment = alignment,
048578:                     .resolved = true,
048579:                 };
048580:                 progress = true;
048581:                 continue;
048582:             }
048583:             if (c_type_ir_map[type_index].value != IR_ID_UNDERLYING_INVALID ||
048584:                 (c_type->kind != C_TYPE_POINTER && c_type->kind != C_TYPE_ARRAY && c_type->kind != C_TYPE_VECTOR) ||
048585:                 c_type->element_type.value >= parse.type_count)
048586:             {
048587:                 continue;
048588:             }
048589:             IrTypeId element = c_type_ir_map[c_type->element_type.value];
048590:             if (element.value == IR_ID_UNDERLYING_INVALID)
048591:             {
048592:                 continue;
048593:             }
048594:             if (c_type->kind == C_TYPE_POINTER)
048595:             {
048596:                 c_type_ir_map[type_index] = c_ir_add_pointer_type(program, &pointer_types, element);
048597:             }
048598:             else if (c_type->kind == C_TYPE_VECTOR)
048599:             {
048600:                 IrType* element_type = ir_type_from_id(&program->types, element);
048601:                 u64 element_count = 0;
048602:                 u64 storage_size = 0;
048603:                 u32 vector_alignment = 0;
048604:                 if (!element_type || !element_type->layout.resolved ||
048605:                     !c_vector_type_layout(target, element_type->layout.size, c_type->vector_byte_size, &element_count, &storage_size,
048606:                                           &vector_alignment))
048607:                 {
048608:                     continue;
048609:                 }
===== line 48596 =====
048584:                 (c_type->kind != C_TYPE_POINTER && c_type->kind != C_TYPE_ARRAY && c_type->kind != C_TYPE_VECTOR) ||
048585:                 c_type->element_type.value >= parse.type_count)
048586:             {
048587:                 continue;
048588:             }
048589:             IrTypeId element = c_type_ir_map[c_type->element_type.value];
048590:             if (element.value == IR_ID_UNDERLYING_INVALID)
048591:             {
048592:                 continue;
048593:             }
048594:             if (c_type->kind == C_TYPE_POINTER)
048595:             {
048596:                 c_type_ir_map[type_index] = c_ir_add_pointer_type(program, &pointer_types, element);
048597:             }
048598:             else if (c_type->kind == C_TYPE_VECTOR)
048599:             {
048600:                 IrType* element_type = ir_type_from_id(&program->types, element);
048601:                 u64 element_count = 0;
048602:                 u64 storage_size = 0;
048603:                 u32 vector_alignment = 0;
048604:                 if (!element_type || !element_type->layout.resolved ||
048605:                     !c_vector_type_layout(target, element_type->layout.size, c_type->vector_byte_size, &element_count, &storage_size,
048606:                                           &vector_alignment))
048607:                 {
048608:                     continue;
048609:                 }
048610:                 c_type_ir_map[type_index] = ir_program_add_type(program, (IrType){
048611:                                                                              .name = S8("GNU vector"),
048612:                                                                              .element_type = element,
048613:                                                                              .return_type = IR_TYPE_ID_INVALID,
048614:                                                                              .layout =
048615:                                                                                  {
048616:                                                                                      .size = storage_size,
===== line 48610 =====
048598:             else if (c_type->kind == C_TYPE_VECTOR)
048599:             {
048600:                 IrType* element_type = ir_type_from_id(&program->types, element);
048601:                 u64 element_count = 0;
048602:                 u64 storage_size = 0;
048603:                 u32 vector_alignment = 0;
048604:                 if (!element_type || !element_type->layout.resolved ||
048605:                     !c_vector_type_layout(target, element_type->layout.size, c_type->vector_byte_size, &element_count, &storage_size,
048606:                                           &vector_alignment))
048607:                 {
048608:                     continue;
048609:                 }
048610:                 c_type_ir_map[type_index] = ir_program_add_type(program, (IrType){
048611:                                                                              .name = S8("GNU vector"),
048612:                                                                              .element_type = element,
048613:                                                                              .return_type = IR_TYPE_ID_INVALID,
048614:                                                                              .layout =
048615:                                                                                  {
048616:                                                                                      .size = storage_size,
048617:                                                                                      .alignment = vector_alignment,
048618:                                                                                      .resolved = true,
048619:                                                                                  },
048620:                                                                              .kind = IR_TYPE_VECTOR,
048621:                                                                              .element_count = element_count,
048622:                                                                              .bit_width = (u32)storage_size * 8,
048623:                                                                          });
048624:             }
048625:             else
048626:             {
048627:                 if (c_type->array_bound >= parse.array_bound_count)
048628:                 {
048629:                     continue;
048630:                 }
===== line 48670 =====
048658:                         }
048659:                     }
048660:                 }
048661:                 if (!count_resolved)
048662:                 {
048663:                     continue;
048664:                 }
048665:                 IrType* element_type = ir_type_from_id(&program->types, element);
048666:                 if (!element_type || !element_type->layout.resolved || (element_count && element_type->layout.size > UINT64_MAX / element_count))
048667:                 {
048668:                     continue;
048669:                 }
048670:                 c_type_ir_map[type_index] = ir_program_add_type(program, (IrType){
048671:                                                                              .name = S8("array"),
048672:                                                                              .element_type = element,
048673:                                                                              .return_type = IR_TYPE_ID_INVALID,
048674:                                                                              .layout =
048675:                                                                                  {
048676:                                                                                      .size = element_type->layout.size * element_count,
048677:                                                                                      .alignment = element_type->layout.alignment,
048678:                                                                                      .resolved = true,
048679:                                                                                  },
048680:                                                                              .kind = IR_TYPE_ARRAY,
048681:                                                                              .element_count = element_count,
048682:                                                                          });
048683:             }
048684:             progress = true;
048685:         }
048686:             if (!progress)
048687:             {
048688:                 break;
048689:             }
048690:         }
===== line 48735 =====
048723:     if (reported_array_bounds)
048724:     {
048725:         memset(reported_array_bounds, 0, sizeof(*reported_array_bounds) * parse.array_bound_count);
048726:     }
048727:     for (u32 type_index = 0; reported_array_bounds && type_index < parse.type_count; type_index += 1)
048728:     {
048729:         CType* c_type = &parse.types[type_index];
048730:         if (c_type->kind != C_TYPE_ARRAY || c_type->element_type.value >= parse.type_count || c_type->array_bound >= parse.array_bound_count ||
048731:             reported_array_bounds[c_type->array_bound])
048732:         {
048733:             continue;
048734:         }
048735:         IrType* element_type = ir_type_from_id(&program->types, c_type_ir_map[c_type->element_type.value]);
048736:         if (!element_type || !element_type->layout.resolved || !element_type->layout.alignment ||
048737:             element_type->layout.size % element_type->layout.alignment == 0)
048738:         {
048739:             continue;
048740:         }
048741:         reported_array_bounds[c_type->array_bound] = true;
048742:         // c_parse_array_suffixes records token_start as the token after the
048743:         // opening bracket, so the bracket is the token before it -- which is
048744:         // where Clang's own caret points, and is a real token even for the
048745:         // empty bound `[]`, whose token_start is the closing bracket.
048746:         u32 bracket = parse.array_bounds[c_type->array_bound].token_start;
048747:         result.diagnostics[result.diagnostic_count++] = (CDiagnostic){
048748:             .message = string_format(arena, S8("size of array element ({u64} bytes) is not a multiple of the alignment of {u32} that __attribute__((aligned)) gave its type"),
048749:                                      element_type->layout.size, element_type->layout.alignment),
048750:             .location = bracket && bracket <= preprocess.token_count ? c_preprocess_token_location(&preprocess, preprocess.tokens[bracket - 1])
048751:                                                                      : (CSourceLocation){0},
048752:             .kind = C_DIAGNOSTIC_INVALID_ALIGNMENT,
048753:         };
048754:     }
048755:     for (u32 deferred_index = 0; deferred_index < parse.deferred_static_assert_count; deferred_index += 1)
===== line 48966 =====
048954:         {
048955:             declarations_by_entity[declarations_by_entity_offsets[entity_value] + declarations_by_entity_cursors[entity_value]] = declaration_index;
048956:             declarations_by_entity_cursors[entity_value] += 1;
048957:         }
048958:     }
048959:     for (u32 entity_index = 0; entity_index < parse.entity_count; entity_index += 1)
048960:     {
048961:         CEntity* entity = parse.entities + entity_index;
048962:         if (entity->kind != C_ENTITY_OBJECT || entity->type.value >= parse.type_count)
048963:         {
048964:             continue;
048965:         }
048966:         IrTypeId type = c_type_ir_map[entity->type.value];
048967:         IrType* type_value = ir_type_from_id(&program->types, type);
048968:         CDeclaration* definition = 0;
048969:         CDeclaration* first = 0;
048970:         bool internal = false;
048971:         bool is_thread_local = false;
048972:         u32 entity_bucket_end = declarations_by_entity_offsets[entity_index + 1];
048973:         for (u32 bucket_index = declarations_by_entity_offsets[entity_index]; bucket_index < entity_bucket_end; bucket_index += 1)
048974:         {
048975:             CDeclaration* declaration = parse.declarations + declarations_by_entity[bucket_index];
048976:             if (declaration->kind != C_DECLARATION_OBJECT)
048977:             {
048978:                 continue;
048979:             }
048980:             if (!first)
048981:             {
048982:                 first = declaration;
048983:             }
048984:             u64 specifiers = declaration_specifier_sets[declarations_by_entity[bucket_index]] &
048985:                              (C_SYMBOL_WELL_KNOWN_BIT(EXTERN) | C_SYMBOL_WELL_KNOWN_BIT(STATIC) | C_SYMBOL_WELL_KNOWN_BIT(THREAD_GNU) |
048986:                               C_SYMBOL_WELL_KNOWN_BIT(THREAD_LOCAL) | C_SYMBOL_WELL_KNOWN_BIT(THREAD_LOCAL_C23));
===== line 49017 =====
049005:         }
049006:         if (!type_value && !definition && entity->type.value < parse.type_count)
049007:         {
049008:             // `extern char pad[];` with no completing declaration in this unit:
049009:             // the incomplete array never maps, but the import still lowers.
049010:             // The symbol takes a zero-length array of the mapped element type —
049011:             // indexing gets its element layout while c_type_ir_map stays
049012:             // unmapped, so sizeof over the entity keeps failing as it must.
049013:             CType* c_type = &parse.types[entity->type.value];
049014:             if (c_type->kind == C_TYPE_ARRAY && c_type->array_bound < parse.array_bound_count && c_type->element_type.value < parse.type_count)
049015:             {
049016:                 CArrayBound bound = parse.array_bounds[c_type->array_bound];
049017:                 IrType* element_type = ir_type_from_id(&program->types, c_type_ir_map[c_type->element_type.value]);
049018:                 if (!bound.token_count && !bound.is_star && !bound.has_inferred_count && element_type && element_type->layout.resolved)
049019:                 {
049020:                     type = ir_program_add_type(program, (IrType){
049021:                                                             .name = S8("array"),
049022:                                                             .element_type = c_type_ir_map[c_type->element_type.value],
049023:                                                             .return_type = IR_TYPE_ID_INVALID,
049024:                                                             .layout =
049025:                                                                 {
049026:                                                                     .size = 0,
049027:                                                                     .alignment = element_type->layout.alignment,
049028:                                                                     .resolved = true,
049029:                                                                 },
049030:                                                             .kind = IR_TYPE_ARRAY,
049031:                                                             .element_count = 0,
049032:                                                         });
049033:                     type_value = ir_type_from_id(&program->types, type);
049034:                 }
049035:             }
049036:         }
049037:         if (!type_value)
===== line 49022 =====
049010:             // The symbol takes a zero-length array of the mapped element type —
049011:             // indexing gets its element layout while c_type_ir_map stays
049012:             // unmapped, so sizeof over the entity keeps failing as it must.
049013:             CType* c_type = &parse.types[entity->type.value];
049014:             if (c_type->kind == C_TYPE_ARRAY && c_type->array_bound < parse.array_bound_count && c_type->element_type.value < parse.type_count)
049015:             {
049016:                 CArrayBound bound = parse.array_bounds[c_type->array_bound];
049017:                 IrType* element_type = ir_type_from_id(&program->types, c_type_ir_map[c_type->element_type.value]);
049018:                 if (!bound.token_count && !bound.is_star && !bound.has_inferred_count && element_type && element_type->layout.resolved)
049019:                 {
049020:                     type = ir_program_add_type(program, (IrType){
049021:                                                             .name = S8("array"),
049022:                                                             .element_type = c_type_ir_map[c_type->element_type.value],
049023:                                                             .return_type = IR_TYPE_ID_INVALID,
049024:                                                             .layout =
049025:                                                                 {
049026:                                                                     .size = 0,
049027:                                                                     .alignment = element_type->layout.alignment,
049028:                                                                     .resolved = true,
049029:                                                                 },
049030:                                                             .kind = IR_TYPE_ARRAY,
049031:                                                             .element_count = 0,
049032:                                                         });
049033:                     type_value = ir_type_from_id(&program->types, type);
049034:                 }
049035:             }
049036:         }
049037:         if (!type_value)
049038:         {
049039:             continue;
049040:         }
049041:         IrSourceRange source = c_ir_source_range(first->location, first->name.length);
049042:         entity_symbols[entity_index] = ir_program_add_symbol(program, (IrSymbol){
===== line 49192 =====
049180:                 continue;
049181:             }
049182:             if (!first)
049183:             {
049184:                 first = declaration;
049185:             }
049186:             if (declaration->is_definition)
049187:             {
049188:                 definition = declaration;
049189:             }
049190:             internal |= (declaration_specifier_sets[declarations_by_entity[bucket_index]] & C_SYMBOL_WELL_KNOWN_BIT(STATIC)) != 0;
049191:         }
049192:         IrTypeId type = c_type_ir_map[entity->type.value];
049193:         IrType* type_value = ir_type_from_id(&program->types, type);
049194:         if (!first || !type_value || type_value->kind != IR_TYPE_FUNCTION)
049195:         {
049196:             continue;
049197:         }
049198:         IrSourceRange source = c_ir_source_range(first->location, first->name.length);
049199:         entity_symbols[entity_index] = ir_program_add_symbol(program, (IrSymbol){
049200:                                                                           .name = entity->name,
049201:                                                                           .link_name = c_declaration_link_name(arena, preprocess, *first),
049202:                                                                           .section_name = c_declaration_section_name(arena, preprocess, definition ? *definition : *first),
049203:                                                                           .source = source,
049204:                                                                           .type = type,
049205:                                                                           .kind = IR_SYMBOL_FUNCTION,
049206:                                                                           .linkage = internal ? IR_LINKAGE_INTERNAL : IR_LINKAGE_EXTERNAL,
049207:                                                                           .is_definition = definition != 0 || entity_alias_targets[entity_index].value < parse.entity_count,
049208:                                                                           .is_weak = entity_weak[entity_index],
049209:                                                                       });
049210:     }
049211:     for (u32 entity_index = 0; entity_index < parse.entity_count; entity_index += 1)
049212:     {
===== line 49240 =====
049228:                 continue;
049229:             }
049230:             if (!first)
049231:             {
049232:                 first = declaration;
049233:             }
049234:             if (declaration->is_definition)
049235:             {
049236:                 definition = declaration;
049237:             }
049238:             internal |= (declaration_specifier_sets[declarations_by_entity[bucket_index]] & C_SYMBOL_WELL_KNOWN_BIT(STATIC)) != 0;
049239:         }
049240:         IrTypeId type = c_type_ir_map[entity->type.value];
049241:         IrType* type_value = ir_type_from_id(&program->types, type);
049242:         if (!first || !type_value || type_value->kind != IR_TYPE_FUNCTION)
049243:         {
049244:             continue;
049245:         }
049246:         IrSourceRange source = c_ir_source_range(first->location, first->name.length);
049247:         entity_symbols[entity_index] = ir_program_add_symbol(program, (IrSymbol){
049248:                                                                           .name = entity->name,
049249:                                                                           .link_name = c_declaration_link_name(arena, preprocess, *first),
049250:                                                                           .section_name = c_declaration_section_name(arena, preprocess, definition ? *definition : *first),
049251:                                                                           .source = source,
049252:                                                                           .type = type,
049253:                                                                           .kind = IR_SYMBOL_FUNCTION,
049254:                                                                           .linkage = internal ? IR_LINKAGE_INTERNAL : IR_LINKAGE_EXTERNAL,
049255:                                                                           .is_definition = definition != 0 || entity_alias_targets[entity_index].value < parse.entity_count,
049256:                                                                           .is_weak = entity_weak[entity_index],
049257:                                                                       });
049258:     }
049259:     for (u32 entity_index = 0; entity_index < parse.entity_count; entity_index += 1)
049260:     {
===== line 49266 =====
049254:                                                                           .linkage = internal ? IR_LINKAGE_INTERNAL : IR_LINKAGE_EXTERNAL,
049255:                                                                           .is_definition = definition != 0 || entity_alias_targets[entity_index].value < parse.entity_count,
049256:                                                                           .is_weak = entity_weak[entity_index],
049257:                                                                       });
049258:     }
049259:     for (u32 entity_index = 0; entity_index < parse.entity_count; entity_index += 1)
049260:     {
049261:         CEntity* entity = parse.entities + entity_index;
049262:         if (entity->kind != C_ENTITY_OBJECT || entity->type.value >= parse.type_count)
049263:         {
049264:             continue;
049265:         }
049266:         IrTypeId type = c_type_ir_map[entity->type.value];
049267:         IrType* type_value = ir_type_from_id(&program->types, type);
049268:         CDeclaration* definition = 0;
049269:         CDeclaration* first = 0;
049270:         bool internal = false;
049271:         u32 entity_bucket_end = declarations_by_entity_offsets[entity_index + 1];
049272:         for (u32 bucket_index = declarations_by_entity_offsets[entity_index]; bucket_index < entity_bucket_end; bucket_index += 1)
049273:         {
049274:             CDeclaration* declaration = parse.declarations + declarations_by_entity[bucket_index];
049275:             if (declaration->kind != C_DECLARATION_OBJECT)
049276:             {
049277:                 continue;
049278:             }
049279:             if (!first)
049280:             {
049281:                 first = declaration;
049282:             }
049283:             u64 specifiers = declaration_specifier_sets[declarations_by_entity[bucket_index]] &
049284:                              (C_SYMBOL_WELL_KNOWN_BIT(EXTERN) | C_SYMBOL_WELL_KNOWN_BIT(STATIC));
049285:             bool is_extern = (specifiers & C_SYMBOL_WELL_KNOWN_BIT(EXTERN)) != 0;
049286:             bool initialized = c_ir_declaration_initializer_range(preprocess, *declaration, &(u32){0}, &(u32){0});
===== line 49659 =====
049647:                 IrSymbol* symbol = ir_symbol_from_id(&program->symbols, existing_function->symbol);
049648:                 symbol->is_definition = true;
049649:                 String8 section_name = c_declaration_section_name(arena, preprocess, declaration);
049650:                 if (section_name.length)
049651:                 {
049652:                     symbol->section_name = section_name;
049653:                 }
049654:                 existing_function->source = c_ir_source_range(declaration.location, declaration.name.length);
049655:                 existing_function->state = IR_FUNCTION_REJECTED;
049656:             }
049657:             continue;
049658:         }
049659:         IrTypeId function_type = declaration.type.value < parse.type_count ? c_type_ir_map[declaration.type.value] : IR_TYPE_ID_INVALID;
049660:         IrType* function_type_value = ir_type_from_id(&program->types, function_type);
049661:         if (!function_type_value || function_type_value->kind != IR_TYPE_FUNCTION)
049662:         {
049663:             if (!declaration.is_definition)
049664:             {
049665:                 continue;
049666:             }
049667:             result.diagnostics[result.diagnostic_count++] = (CDiagnostic){
049668:                 .message = string_format(arena, S8("C IR lowering could not resolve the type of function '{S8}'"), declaration.name),
049669:                 .location = declaration.location,
049670:                 .kind = C_DIAGNOSTIC_UNSUPPORTED_SEMANTICS,
049671:             };
049672:             continue;
049673:         }
049674:         bool internal = (declaration_specifier_sets[declaration_index] & C_SYMBOL_WELL_KNOWN_BIT(STATIC)) != 0;
049675:         bool inline_definition = !internal && declaration.entity.value < parse.entity_count && !entity_external_definition[declaration.entity.value];
049676:         if ((internal || inline_definition) && declaration.is_definition && !function_needed[declaration_index] &&
049677:             !c_declaration_section_name(arena, preprocess, declaration).length)
049678:         {
049679:             continue;
===== line 49996 =====
049984:         // scan of every body token) runs only for malformed streams.
049985:         bool delimiters_valid = builder.stream_matching_delimiters_plus_one ? true : c_ir_build_delimiter_index(&builder);
049986:         if (!delimiters_valid)
049987:         {
049988:             builder.failure_message = S8("function body has mismatched delimiters");
049989:         }
049990:         CIrSignature signature = signatures[declaration_index];
049991:         bool parameters_lowered = true;
049992:         for (u32 parameter_index = 0; parameter_index < signature.parameter_count; parameter_index += 1)
049993:         {
049994:             CParameter parameter = signature.parameters[parameter_index];
049995:             IrTypeId value_type = signature.parameter_types[parameter_index];
049996:             IrTypeId object_type = parameter.type.value < parse.type_count ? c_type_ir_map[parameter.type.value] : IR_TYPE_ID_INVALID;
049997:             // Arrays, function parameters and ABI-specific va_list shapes keep
049998:             // their adjusted type. Ordinary qualified objects retain the type
049999:             // of the definition, independently of the callable value type.
050000:             if (c_ir_parameter_value_type(program, object_type).value != value_type.value)
050001:             {
050002:                 object_type = value_type;
050003:             }
050004:             if (!c_ir_emit_parameter(&builder, c_ir_space_name_token(&builder, parameter.name), parameter_index,
050005:                                      value_type, object_type, parameter.entity))
050006:             {
050007:                 parameters_lowered = false;
050008:                 break;
050009:             }
050010:             CType* parameter_type = c_type_from_id(&builder.parse, parameter.type);
050011:             if (parameter_type && parameter_type->kind == C_TYPE_ARRAY)
050012:             {
050013:                 IrType* adjusted_parameter_type = ir_type_from_id(&program->types, signature.parameter_types[parameter_index]);
050014:                 bool fixed_inner_array = adjusted_parameter_type && adjusted_parameter_type->kind == IR_TYPE_POINTER &&
050015:                                          adjusted_parameter_type->element_type.value < program->types.count &&
050016:                                          ir_type_from_id(&program->types, adjusted_parameter_type->element_type)->kind == IR_TYPE_ARRAY;
===== line 50032 =====
050020:                 // its layout would be a CONSTANT count, a CONSTANT element size
050021:                 // and a MULTIPLY of the two emitted into the entry block. The
050022:                 // parameter is a pointer either way, nothing reads a constant
050023:                 // parameter's runtime_size — c_ir_lower_expression_core_step's
050024:                 // sizeof arm refuses suffix 0 for is_vla_parameter, because
050025:                 // `sizeof slots` is the pointer's — and every other consumer
050026:                 // reaches the same answer through that pointer type, which is
050027:                 // what local->type already holds. So skip the layout and leave the
050028:                 // local unflagged. Every mapped array of two or more dimensions
050029:                 // is already a pointer to a mapped array, hence fixed_inner_array
050030:                 // above; this test therefore only ever adds the one-dimensional
050031:                 // constant bound.
050032:                 bool constant_bound = parameter.type.value < parse.type_count && c_type_ir_map[parameter.type.value].value != IR_ID_UNDERLYING_INVALID;
050033:                 // An unspecified outermost bound — `u8 slots[]`, which is how
050034:                 // main's argv and envp are spelled — has no constant to detect,
050035:                 // so the test above cannot see it, but its layout is nearly
050036:                 // empty anyway. c_ir_lower_vla_layout_step discards an absent
050037:                 // outermost bound for a parameter, leaving dimension_counts[0]
050038:                 // and therefore suffix_sizes[0] invalid, so all it emits is the
050039:                 // one CONSTANT element size in suffix_sizes[1]. Skip it on the
050040:                 // same grounds: the parameter is a pointer, `sizeof slots` is
050041:                 // that pointer's, and `sizeof slots[0]` and `slots[i]` both
050042:                 // reach the same answer through local->type's element.
050043:                 // One dimension only. `u8 slots[][n]` genuinely needs
050044:                 // suffix_sizes[1] to index through, and `u8 slots[][3]` is a
050045:                 // pointer to a mapped array, so it took fixed_inner_array
050046:                 // above. The element type must map for the same reason the
050047:                 // layout step demands a resolved element layout.
050048:                 CArrayBound outermost_bound = parameter_type->array_bound < parse.array_bound_count
050049:                                                   ? c_ir_vla_bound_expression(preprocess, parse.array_bounds[parameter_type->array_bound])
050050:                                                   : (CArrayBound){0};
050051:                 bool unspecified_bound = parameter_type->array_bound < parse.array_bound_count && !outermost_bound.has_inferred_count &&
050052:                                          (!outermost_bound.token_count || outermost_bound.is_star) &&
===== line 50055 =====
050043:                 // One dimension only. `u8 slots[][n]` genuinely needs
050044:                 // suffix_sizes[1] to index through, and `u8 slots[][3]` is a
050045:                 // pointer to a mapped array, so it took fixed_inner_array
050046:                 // above. The element type must map for the same reason the
050047:                 // layout step demands a resolved element layout.
